412,430,737,755,2199,2216,2451,2468|3725,3742,4031,4048,5481,5494,5749,5762|-|-
-|-|409,427,734,752,2196,2213,2448,2465|3722,3739,4028,4045,5478,5491,5746,5759
-|-|410,428,735,753,2197,2214,2449,2466|3723,3740,4029,4046,5479,5492,5747,5760
-|-|411,429,736,754,2198,2215,2450,2467|3724,3741,4030,4047,5480,5493,5748,5761
-|-|412,430,737,755,2199,2216,2451,2468|3725,3742,4031,4048,5481,5494,5749,5762
416,434,741,759,2203,2220,2455,2472|3726,3743,4032,4049,5482,5495,5750,5763|-|-
3727,3744,4033,4050,5483,5496,5751,5764|409,427,734,752,2196,2213,2448,2465|-|-
3728,3745,4034,4051,5484,5497,5752,5765|410,428,735,753,2197,2214,2449,2466|-|-
3729,3746,4035,4052,5485,5498,5753,5766|411,429,736,754,2198,2215,2450,2467|-|-
3730,3747,4036,4053,5486,5499,5754,5767|412,430,737,755,2199,2216,2451,2468|-|-
-|-|3727,3744,4033,4050,5483,5496,5751,5764|409,427,734,752,2196,2213,2448,2465
-|-|3728,3745,4034,4051,5484,5497,5752,5765|410,428,735,753,2197,2214,2449,2466
-|-|3729,3746,4035,4052,5485,5498,5753,5766|411,429,736,754,2198,2215,2450,2467
-|-|3730,3747,4036,4053,5486,5499,5754,5767|412,430,737,755,2199,2216,2451,2468
3731,3748,4037,4054,5487,5500,5755,5768|413,431,738,756,2200,2217,2452,2469|-|-
3732,3749,4038,4055,5488,5501,5756,5769|414,432,739,757,2201,2218,2453,2470|-|-
3733,3750,4039,4056,5489,5502,5757,5770|415,433,740,758,2202,2219,2454,2471|-|-
3734,3751,4040,4057,5490,5503,5758,5771|416,434,741,759,2203,2220,2455,2472|-|-
-|-|417,435,742,760,2204,2221,2456,2473|3727,3744,4033,4050,5483,5496,5751,5764
-|-|418,436,743,761,2205,2222,2457,2474|3728,3745,4034,4051,5484,5497,5752,5765
-|-|419,437,744,762,2206,2223,2458,2475|3729,3746,4035,4052,5485,5498,5753,5766
-|-|420,438,745,763,2207,2224,2459,2476|3730,3747,4036,4053,5486,5499,5754,5767
421,439,746,764,2208,2225,2460,2477|3731,3748,4037,4054,5487,5500,5755,5768|-|-
422,440,747,765,2209,2226,2461,2478|3732,3749,4038,4055,5488,5501,5756,5769|-|-
423,441,748,766,2210,2227,2462,2479|3733,3750,4039,4056,5489,5502,5757,5770|-|-
424,442,749,767,2211,2228,2463,2480|3734,3751,4040,4057,5490,5503,5758,5771|-|-
3660,3681,3966,3987,5421,5441,5689,5709|338,359,663,684,2145,2161,2397,2413|-|-
3661,3682,3967,3988,5422,5442,5690,5710|339,360,664,685,2146,2162,2398,2414|-|-
3662,3683,3968,3989,5423,5443,5691,5711|340,361,665,686,2147,2163,2399,2415|-|-
3663,3684,3969,3990,5424,5444,5692,5712|341,362,666,687,2148,2164,2400,2416|-|-
-|-|3660,3681,3966,3987,5421,5441,5689,5709|338,359,663,684,2145,2161,2397,2413
-|-|3661,3682,3967,3988,5422,5442,5690,5710|339,360,664,685,2146,2162,2398,2414
-|-|3662,3683,3968,3989,5423,5443,5691,5711|340,361,665,686,2147,2163,2399,2415
-|-|3663,3684,3969,3990,5424,5444,5692,5712|341,362,666,687,2148,2164,2400,2416
346,367,671,692,2153,2169,2405,2421|3660,3681,3966,3987,5421,5441,5689,5709|-|-
347,368,672,693,2154,2170,2406,2422|3661,3682,3967,3988,5422,5442,5690,5710|-|-
348,369,673,694,2155,2171,2407,2423|3662,3683,3968,3989,5423,5443,5691,5711|-|-
349,370,674,695,2156,2172,2408,2424|3663,3684,3969,3990,5424,5444,5692,5712|-|-
-|-|346,367,671,692,2153,2169,2405,2421|3660,3681,3966,3987,5421,5441,5689,5709
-|-|347,368,672,693,2154,2170,2406,2422|3661,3682,3967,3988,5422,5442,5690,5710
-|-|348,369,673,694,2155,2171,2407,2423|3662,3683,3968,3989,5423,5443,5691,5711
-|-|349,370,674,695,2156,2172,2408,2424|3663,3684,3969,3990,5424,5444,5692,5712
352,373,677,698,2159,2175,2411,2427|3666,3687,3972,3993,5427,5447,5695,5715|-|-
353,374,678,699,2160,2176,2412,2428|3667,3688,3973,3994,5428,5448,5696,5716|-|-
-|-|3706,4012,5465,5733|380,705,2177,2429
-|-|3707,4013,5466,5734|381,706,2178,2430
-|-|3708,4014,5467,5735|382,707,2179,2431
-|-|3709,4015,5468,5736|383,708,2180,2432
3710,4016,5469,5737|384,709,2181,2433|-|-
3711,4017,5470,5738|385,710,2182,2434|-|-
3712,4018,5471,5739|386,711,2183,2435|-|-
3713,4019,5472,5740|387,712,2184,2436|-|-
-|-|389,714,2186,2438|3706,4012,5465,5733
-|-|390,715,2187,2439|3707,4013,5466,5734
-|-|391,716,2188,2440|3708,4014,5467,5735
-|-|392,717,2189,2441|3709,4015,5468,5736
393,718,2190,2442|3710,4016,5469,5737|-|-
394,719,2191,2443|3711,4017,5470,5738|-|-
395,720,2192,2444|3712,4018,5471,5739|-|-
396,721,2193,2445|3713,4019,5472,5740|-|-
-|-|395,720,2192,2444|3712,4018,5471,5739
-|-|396,721,2193,2445|3713,4019,5472,5740
-|-|770,792,2482,2499|4062,4086,5772,5789
-|-|771,793,2483,2500|4063,4087,5773,5790
-|-|772,794,2484,2501|4064,4088,5774,5791
-|-|773,795,2485,2502|4065,4089,5775,5792
774,796,2486,2503|4066,4090,5776,5793|-|-
775,797,2487,2504|4067,4091,5777,5794|-|-
776,798,2488,2505|4068,4092,5778,5795|-|-
777,799,2489,2506|4069,4093,5779,5796|-|-
-|-|777,799,2489,2506|4069,4093,5779,5796
-|-|4071,4095,5781,5798|770,792,2482,2499
-|-|4072,4096,5782,5799|771,793,2483,2500
-|-|4073,4097,5783,5800|772,794,2484,2501
-|-|4074,4098,5784,5801|773,795,2485,2502
4075,4099,5785,5802|774,796,2486,2503|-|-
4076,4100,5786,5803|775,797,2487,2504|-|-
4077,4101,5787,5804|776,798,2488,2505|-|-
4078,4102,5788,5805|777,799,2489,2506|-|-
-|-|4078,4102,5788,5805|777,799,2489,2506
784,806,2495,2512|4075,4099,5785,5802|-|-
785,807,2496,2513|4076,4100,5786,5803|-|-
786,808,2497,2514|4077,4101,5787,5804|-|-
787,809,2498,2515|4078,4102,5788,5805|-|-
814,2516|4110,5806|-|-
815,2517|4111,5807|-|-
816,2518|4112,5808|-|-
817,2519|4113,5809|-|-
-|-|814,2516|4110,5806
-|-|815,2517|4111,5807
-|-|816,2518|4112,5808
-|-|817,2519|4113,5809
821,2523|4115,5811|-|-
4116,5812|814,2516|-|-
4117,5813|815,2517|-|-
4118,5814|816,2518|-|-
4119,5815|817,2519|-|-
-|-|4116,5812|814,2516
-|-|4117,5813|815,2517
-|-|4118,5814|816,2518
-|-|4119,5815|817,2519
4123,5817|821,2523|-|-
-|-|823,2524|4116,5812
-|-|824,2525|4117,5813
-|-|825,2526|4118,5814
-|-|826,2527|4119,5815
-|-|831,851,2532,2548|4133,4151,5818,5834
-|-|832,852,2533,2549|4134,4152,5819,5835
-|-|833,853,2534,2550|4135,4153,5820,5836
-|-|834,854,2535,2551|4136,4154,5821,5837
835,855,2536,2552|4137,4155,5822,5838|-|-
836,856,2537,2553|4138,4156,5823,5839|-|-
837,857,2538,2554|4139,4157,5824,5840|-|-
838,858,2539,2555|4140,4158,5825,5841|-|-
-|-|837,857,2538,2554|4139,4157,5824,5840
-|-|838,858,2539,2555|4140,4158,5825,5841
-|-|4141,4159,5826,5842|831,851,2532,2548
-|-|4142,4160,5827,5843|832,852,2533,2549
-|-|4143,4161,5828,5844|833,853,2534,2550
-|-|4144,4162,5829,5845|834,854,2535,2551
4145,4163,5830,5846|835,855,2536,2552|-|-
4146,4164,5831,5847|836,856,2537,2553|-|-
4147,4165,5832,5848|837,857,2538,2554|-|-
4148,4166,5833,5849|838,858,2539,2555|-|-
-|-|4145,4163,5830,5846|835,855,2536,2552
-|-|4146,4164,5831,5847|836,856,2537,2553
-|-|4147,4165,5832,5848|837,857,2538,2554
-|-|4148,4166,5833,5849|838,858,2539,2555
843,863,2542,2558|4145,4163,5830,5846|-|-
844,864,2543,2559|4146,4164,5831,5847|-|-
845,865,2544,2560|4147,4165,5832,5848|-|-
846,866,2545,2561|4148,4166,5833,5849|-|-
-|-|843,863,2542,2558|4145,4163,5830,5846
-|-|844,864,2543,2559|4146,4164,5831,5847
-|-|845,865,2544,2560|4147,4165,5832,5848
-|-|846,866,2545,2561|4148,4166,5833,5849
-|-|4071,4095,5781,5798|770,792,2482,2499
-|-|4072,4096,5782,5799|771,793,2483,2500
-|-|4073,4097,5783,5800|772,794,2484,2501
-|-|4074,4098,5784,5801|773,795,2485,2502
4075,4099,5785,5802|774,796,2486,2503|-|-
4076,4100,5786,5803|775,797,2487,2504|-|-
4077,4101,5787,5804|776,798,2488,2505|-|-
4078,4102,5788,5805|777,799,2489,2506|-|-
-|-|4078,4102,5788,5805|777,799,2489,2506
-|-|780,802,2491,2508|4071,4095,5781,5798
-|-|781,803,2492,2509|4072,4096,5782,5799
-|-|782,804,2493,2510|4073,4097,5783,5800
-|-|783,805,2494,2511|4074,4098,5784,5801
784,806,2495,2512|4075,4099,5785,5802|-|-
785,807,2496,2513|4076,4100,5786,5803|-|-
786,808,2497,2514|4077,4101,5787,5804|-|-
787,809,2498,2515|4078,4102,5788,5805|-|-
-|-|786,808,2497,2514|4077,4101,5787,5804
-|-|787,809,2498,2515|4078,4102,5788,5805
4116,5812|814,2516|-|-
4117,5813|815,2517|-|-
4118,5814|816,2518|-|-
4119,5815|817,2519|-|-
-|-|4116,5812|814,2516
-|-|4117,5813|815,2517
-|-|4118,5814|816,2518
-|-|4119,5815|817,2519
4123,5817|821,2523|-|-
823,2524|4116,5812|-|-
824,2525|4117,5813|-|-
825,2526|4118,5814|-|-
826,2527|4119,5815|-|-
-|-|823,2524|4116,5812
-|-|824,2525|4117,5813
-|-|825,2526|4118,5814
-|-|826,2527|4119,5815
829,2530|4122,5816|-|-
830,2531|4123,5817|-|-
-|-|871,891,2564,2581|4169,4189,5850,5866
-|-|872,892,2565,2582|4170,4190,5851,5867
-|-|873,893,2566,2583|4171,4191,5852,5868
-|-|874,894,2567,2584|4172,4192,5853,5869
875,895,2568,2585|4173,4193,5854,5870|-|-
876,896,2569,2586|4174,4194,5855,5871|-|-
877,897,2570,2587|4175,4195,5856,5872|-|-
878,898,2571,2588|4176,4196,5857,5873|-|-
-|-|4177,4197,5858,5874|871,891,2564,2581
-|-|4178,4198,5859,5875|872,892,2565,2582
-|-|4179,4199,5860,5876|873,893,2566,2583
-|-|4180,4200,5861,5877|874,894,2567,2584
4181,4201,5862,5878|875,895,2568,2585|-|-
4182,4202,5863,5879|876,896,2569,2586|-|-
4183,4203,5864,5880|877,897,2570,2587|-|-
4184,4204,5865,5881|878,898,2571,2588|-|-
-|-|4184,4204,5865,5881|878,898,2571,2588
883,903,2576,2593|4181,4201,5862,5878|-|-
884,904,2577,2594|4182,4202,5863,5879|-|-
885,905,2578,2595|4183,4203,5864,5880|-|-
886,906,2579,2596|4184,4204,5865,5881|-|-
911,2598|4209,5882|-|-
912,2599|4210,5883|-|-
913,2600|4211,5884|-|-
914,2601|4212,5885|-|-
-|-|911,2598|4209,5882
-|-|912,2599|4210,5883
-|-|913,2600|4211,5884
-|-|914,2601|4212,5885
4213,5886|911,2598|-|-
4214,5887|912,2599|-|-
4215,5888|913,2600|-|-
4216,5889|914,2601|-|-
-|-|4213,5886|911,2598
-|-|4214,5887|912,2599
-|-|4215,5888|913,2600
-|-|4216,5889|914,2601
4220,5890|918,2605|-|-
-|-|919,2606|4213,5886
-|-|920,2607|4214,5887
-|-|921,2608|4215,5888
-|-|922,2609|4216,5889
-|-|927,947,2614,2628|4229,4248,5891,5908
-|-|928,948,2615,2629|4230,4249,5892,5909
-|-|929,949,2616,2630|4231,4250,5893,5910
-|-|930,950,2617,2631|4232,4251,5894,5911
931,951,2618,2632|4233,4252,5895,5912|-|-
932,952,2619,2633|4234,4253,5896,5913|-|-
933,953,2620,2634|4235,4254,5897,5914|-|-
934,954,2621,2635|4236,4255,5898,5915|-|-
-|-|4238,4257,5900,5917|927,947,2614,2628
-|-|4239,4258,5901,5918|928,948,2615,2629
-|-|4240,4259,5902,5919|929,949,2616,2630
-|-|4241,4260,5903,5920|930,950,2617,2631
4242,4261,5904,5921|931,951,2618,2632|-|-
4243,4262,5905,5922|932,952,2619,2633|-|-
4244,4263,5906,5923|933,953,2620,2634|-|-
4245,4264,5907,5924|934,954,2621,2635|-|-
-|-|4242,4261,5904,5921|931,951,2618,2632
-|-|4243,4262,5905,5922|932,952,2619,2633
-|-|4244,4263,5906,5923|933,953,2620,2634
-|-|4245,4264,5907,5924|934,954,2621,2635
939,959,2623,2637|4242,4261,5904,5921|-|-
940,960,2624,2638|4243,4262,5905,5922|-|-
941,961,2625,2639|4244,4263,5906,5923|-|-
942,962,2626,2640|4245,4264,5907,5924|-|-
-|-|939,959,2623,2637|4242,4261,5904,5921
-|-|940,960,2624,2638|4243,4262,5905,5922
-|-|941,961,2625,2639|4244,4263,5906,5923
-|-|942,962,2626,2640|4245,4264,5907,5924
-|-|4177,4197,5858,5874|871,891,2564,2581
-|-|4178,4198,5859,5875|872,892,2565,2582
-|-|4179,4199,5860,5876|873,893,2566,2583
-|-|4180,4200,5861,5877|874,894,2567,2584
4181,4201,5862,5878|875,895,2568,2585|-|-
4182,4202,5863,5879|876,896,2569,2586|-|-
4183,4203,5864,5880|877,897,2570,2587|-|-
4184,4204,5865,5881|878,898,2571,2588|-|-
-|-|4184,4204,5865,5881|878,898,2571,2588
-|-|879,899,2572,2589|4177,4197,5858,5874
-|-|880,900,2573,2590|4178,4198,5859,5875
-|-|881,901,2574,2591|4179,4199,5860,5876
-|-|882,902,2575,2592|4180,4200,5861,5877
883,903,2576,2593|4181,4201,5862,5878|-|-
884,904,2577,2594|4182,4202,5863,5879|-|-
885,905,2578,2595|4183,4203,5864,5880|-|-
886,906,2579,2596|4184,4204,5865,5881|-|-
-|-|886,906,2579,2596|4184,4204,5865,5881
4213,5886|911,2598|-|-
4214,5887|912,2599|-|-
4215,5888|913,2600|-|-
4216,5889|914,2601|-|-
-|-|4213,5886|911,2598
-|-|4214,5887|912,2599
-|-|4215,5888|913,2600
-|-|4216,5889|914,2601
4220,5890|918,2605|-|-
919,2606|4213,5886|-|-
920,2607|4214,5887|-|-
921,2608|4215,5888|-|-
922,2609|4216,5889|-|-
-|-|919,2606|4213,5886
-|-|920,2607|4214,5887
-|-|921,2608|4215,5888
-|-|922,2609|4216,5889
926,2613|4220,5890|-|-
-|-|967,988,2642,2659|4267,4290,5925,5942
-|-|968,989,2643,2660|4268,4291,5926,5943
-|-|969,990,2644,2661|4269,4292,5927,5944
-|-|970,991,2645,2662|4270,4293,5928,5945
971,992,2646,2663|4271,4294,5929,5946|-|-
972,993,2647,2664|4272,4295,5930,5947|-|-
973,994,2648,2665|4273,4296,5931,5948|-|-
974,995,2649,2666|4274,4297,5932,5949|-|-
-|-|4275,4298,5933,5950|967,988,2642,2659
-|-|4276,4299,5934,5951|968,989,2643,2660
-|-|4277,4300,5935,5952|969,990,2644,2661
-|-|4278,4301,5936,5953|970,991,2645,2662
4279,4302,5937,5954|971,992,2646,2663|-|-
4280,4303,5938,5955|972,993,2647,2664|-|-
4281,4304,5939,5956|973,994,2648,2665|-|-
4282,4305,5940,5957|974,995,2649,2666|-|-
-|-|4282,4305,5940,5957|974,995,2649,2666
980,1001,2655,2672|4279,4302,5937,5954|-|-
981,1002,2656,2673|4280,4303,5938,5955|-|-
982,1003,2657,2674|4281,4304,5939,5956|-|-
983,1004,2658,2675|4282,4305,5940,5957|-|-
1009,2676|4313,5959|-|-
1010,2677|4314,5960|-|-
1011,2678|4315,5961|-|-
1012,2679|4316,5962|-|-
-|-|1009,2676|4313,5959
-|-|1010,2677|4314,5960
-|-|1011,2678|4315,5961
-|-|1012,2679|4316,5962
4317,5963|1009,2676|-|-
4318,5964|1010,2677|-|-
4319,5965|1011,2678|-|-
4320,5966|1012,2679|-|-
-|-|4317,5963|1009,2676
-|-|4318,5964|1010,2677
-|-|4319,5965|1011,2678
-|-|4320,5966|1012,2679
4324,5968|1016,2683|-|-
-|-|1017,2684|4317,5963
-|-|1018,2685|4318,5964
-|-|1019,2686|4319,5965
-|-|1020,2687|4320,5966
-|-|1026,1046,2692,2708|4334,4352,5969,5985
-|-|1027,1047,2693,2709|4335,4353,5970,5986
-|-|1028,1048,2694,2710|4336,4354,5971,5987
-|-|1029,1049,2695,2711|4337,4355,5972,5988
1030,1050,2696,2712|4338,4356,5973,5989|-|-
1031,1051,2697,2713|4339,4357,5974,5990|-|-
1032,1052,2698,2714|4340,4358,5975,5991|-|-
1033,1053,2699,2715|4341,4359,5976,5992|-|-
-|-|1033,1053,2699,2715|4341,4359,5976,5992
-|-|4342,4360,5977,5993|1026,1046,2692,2708
-|-|4343,4361,5978,5994|1027,1047,2693,2709
-|-|4344,4362,5979,5995|1028,1048,2694,2710
-|-|4345,4363,5980,5996|1029,1049,2695,2711
4346,4364,5981,5997|1030,1050,2696,2712|-|-
4347,4365,5982,5998|1031,1051,2697,2713|-|-
4348,4366,5983,5999|1032,1052,2698,2714|-|-
4349,4367,5984,6000|1033,1053,2699,2715|-|-
-|-|4346,4364,5981,5997|1030,1050,2696,2712
-|-|4347,4365,5982,5998|1031,1051,2697,2713
-|-|4348,4366,5983,5999|1032,1052,2698,2714
-|-|4349,4367,5984,6000|1033,1053,2699,2715
1038,1058,2702,2718|4346,4364,5981,5997|-|-
1039,1059,2703,2719|4347,4365,5982,5998|-|-
1040,1060,2704,2720|4348,4366,5983,5999|-|-
1041,1061,2705,2721|4349,4367,5984,6000|-|-
-|-|1038,1058,2702,2718|4346,4364,5981,5997
-|-|1039,1059,2703,2719|4347,4365,5982,5998
-|-|1040,1060,2704,2720|4348,4366,5983,5999
-|-|1041,1061,2705,2721|4349,4367,5984,6000
-|-|4275,4298,5933,5950|967,988,2642,2659
-|-|4276,4299,5934,5951|968,989,2643,2660
-|-|4277,4300,5935,5952|969,990,2644,2661
-|-|4278,4301,5936,5953|970,991,2645,2662
4279,4302,5937,5954|971,992,2646,2663|-|-
4280,4303,5938,5955|972,993,2647,2664|-|-
4281,4304,5939,5956|973,994,2648,2665|-|-
4282,4305,5940,5957|974,995,2649,2666|-|-
-|-|976,997,2651,2668|4275,4298,5933,5950
-|-|977,998,2652,2669|4276,4299,5934,5951
-|-|978,999,2653,2670|4277,4300,5935,5952
-|-|979,1000,2654,2671|4278,4301,5936,5953
980,1001,2655,2672|4279,4302,5937,5954|-|-
981,1002,2656,2673|4280,4303,5938,5955|-|-
982,1003,2657,2674|4281,4304,5939,5956|-|-
983,1004,2658,2675|4282,4305,5940,5957|-|-
-|-|982,1003,2657,2674|4281,4304,5939,5956
-|-|983,1004,2658,2675|4282,4305,5940,5957
4317,5963|1009,2676|-|-
4318,5964|1010,2677|-|-
4319,5965|1011,2678|-|-
4320,5966|1012,2679|-|-
-|-|4317,5963|1009,2676
-|-|4318,5964|1010,2677
-|-|4319,5965|1011,2678
-|-|4320,5966|1012,2679
1017,2684|4317,5963|-|-
1018,2685|4318,5964|-|-
1019,2686|4319,5965|-|-
1020,2687|4320,5966|-|-
-|-|1017,2684|4317,5963
-|-|1018,2685|4318,5964
-|-|1019,2686|4319,5965
-|-|1020,2687|4320,5966
1023,2690|4323,5967|-|-
1024,2691|4324,5968|-|-
3456,3479,3762,3785,5242,5264,5510,5532|120,142,445,467,1978,1994,2230,2246|-|-
3457,3480,3763,3786,5243,5265,5511,5533|121,143,446,468,1979,1995,2231,2247|-|-
3458,3481,3764,3787,5244,5266,5512,5534|122,144,447,469,1980,1996,2232,2248|-|-
3459,3482,3765,3788,5245,5267,5513,5535|123,145,448,470,1981,1997,2233,2249|-|-
-|-|3456,3479,3762,3785,5242,5264,5510,5532|120,142,445,467,1978,1994,2230,2246
-|-|3457,3480,3763,3786,5243,5265,5511,5533|121,143,446,468,1979,1995,2231,2247
-|-|3458,3481,3764,3787,5244,5266,5512,5534|122,144,447,469,1980,1996,2232,2248
-|-|3459,3482,3765,3788,5245,5267,5513,5535|123,145,448,470,1981,1997,2233,2249
3462,3485,3768,3791,5248,5270,5516,5538|126,148,451,473,1984,2000,2236,2252|-|-
3463,3486,3769,3792,5249,5271,5517,5539|127,149,452,474,1985,2001,2237,2253|-|-
129,151,454,476,1986,2002,2238,2254|3456,3479,3762,3785,5242,5264,5510,5532|-|-
130,152,455,477,1987,2003,2239,2255|3457,3480,3763,3786,5243,5265,5511,5533|-|-
131,153,456,478,1988,2004,2240,2256|3458,3481,3764,3787,5244,5266,5512,5534|-|-
132,154,457,479,1989,2005,2241,2257|3459,3482,3765,3788,5245,5267,5513,5535|-|-
-|-|129,151,454,476,1986,2002,2238,2254|3456,3479,3762,3785,5242,5264,5510,5532
-|-|130,152,455,477,1987,2003,2239,2255|3457,3480,3763,3786,5243,5265,5511,5533
-|-|131,153,456,478,1988,2004,2240,2256|3458,3481,3764,3787,5244,5266,5512,5534
-|-|132,154,457,479,1989,2005,2241,2257|3459,3482,3765,3788,5245,5267,5513,5535
133,155,458,480,1990,2006,2242,2258|3460,3483,3766,3789,5246,5268,5514,5536|-|-
134,156,459,481,1991,2007,2243,2259|3461,3484,3767,3790,5247,5269,5515,5537|-|-
135,157,460,482,1992,2008,2244,2260|3462,3485,3768,3791,5248,5270,5516,5538|-|-
136,158,461,483,1993,2009,2245,2261|3463,3486,3769,3792,5249,5271,5517,5539|-|-
-|-|3505,3811,5289,5557|164,489,2010,2262
-|-|3506,3812,5290,5558|165,490,2011,2263
-|-|3507,3813,5291,5559|166,491,2012,2264
-|-|3508,3814,5292,5560|167,492,2013,2265
3509,3815,5293,5561|168,493,2014,2266|-|-
3510,3816,5294,5562|169,494,2015,2267|-|-
3511,3817,5295,5563|170,495,2016,2268|-|-
3512,3818,5296,5564|171,496,2017,2269|-|-
-|-|3511,3817,5295,5563|170,495,2016,2268
-|-|3512,3818,5296,5564|171,496,2017,2269
-|-|174,499,2019,2271|3505,3811,5289,5557
-|-|175,500,2020,2272|3506,3812,5290,5558
-|-|176,501,2021,2273|3507,3813,5291,5559
-|-|177,502,2022,2274|3508,3814,5292,5560
178,503,2023,2275|3509,3815,5293,5561|-|-
179,504,2024,2276|3510,3816,5294,5562|-|-
180,505,2025,2277|3511,3817,5295,5563|-|-
181,506,2026,2278|3512,3818,5296,5564|-|-
-|-|178,503,2023,2275|3509,3815,5293,5561
-|-|179,504,2024,2276|3510,3816,5294,5562
-|-|180,505,2025,2277|3511,3817,5295,5563
-|-|181,506,2026,2278|3512,3818,5296,5564
-|-|3527,3545,3833,3851,5307,5321,5575,5589|194,213,519,538,2029,2046,2281,2298
-|-|3528,3546,3834,3852,5308,5322,5576,5590|195,214,520,539,2030,2047,2282,2299
-|-|3529,3547,3835,3853,5309,5323,5577,5591|196,215,521,540,2031,2048,2283,2300
-|-|3530,3548,3836,3854,5310,5324,5578,5592|197,216,522,541,2032,2049,2284,2301
3531,3549,3837,3855,5311,5325,5579,5593|198,217,523,542,2033,2050,2285,2302|-|-
3532,3550,3838,3856,5312,5326,5580,5594|199,218,524,543,2034,2051,2286,2303|-|-
3533,3551,3839,3857,5313,5327,5581,5595|200,219,525,544,2035,2052,2287,2304|-|-
3534,3552,3840,3858,5314,5328,5582,5596|201,220,526,545,2036,2053,2288,2305|-|-
-|-|3534,3552,3840,3858,5314,5328,5582,5596|201,220,526,545,2036,2053,2288,2305
-|-|203,222,528,547,2037,2054,2289,2306|3527,3545,3833,3851,5307,5321,5575,5589
-|-|204,223,529,548,2038,2055,2290,2307|3528,3546,3834,3852,5308,5322,5576,5590
-|-|205,224,530,549,2039,2056,2291,2308|3529,3547,3835,3853,5309,5323,5577,5591
-|-|206,225,531,550,2040,2057,2292,2309|3530,3548,3836,3854,5310,5324,5578,5592
207,226,532,551,2041,2058,2293,2310|3531,3549,3837,3855,5311,5325,5579,5593|-|-
208,227,533,552,2042,2059,2294,2311|3532,3550,3838,3856,5312,5326,5580,5594|-|-
209,228,534,553,2043,2060,2295,2312|3533,3551,3839,3857,5313,5327,5581,5595|-|-
210,229,535,554,2044,2061,2296,2313|3534,3552,3840,3858,5314,5328,5582,5596|-|-
129,151,454,476,1986,2002,2238,2254|3456,3479,3762,3785,5242,5264,5510,5532|-|-
130,152,455,477,1987,2003,2239,2255|3457,3480,3763,3786,5243,5265,5511,5533|-|-
131,153,456,478,1988,2004,2240,2256|3458,3481,3764,3787,5244,5266,5512,5534|-|-
132,154,457,479,1989,2005,2241,2257|3459,3482,3765,3788,5245,5267,5513,5535|-|-
-|-|129,151,454,476,1986,2002,2238,2254|3456,3479,3762,3785,5242,5264,5510,5532
-|-|130,152,455,477,1987,2003,2239,2255|3457,3480,3763,3786,5243,5265,5511,5533
-|-|131,153,456,478,1988,2004,2240,2256|3458,3481,3764,3787,5244,5266,5512,5534
-|-|132,154,457,479,1989,2005,2241,2257|3459,3482,3765,3788,5245,5267,5513,5535
133,155,458,480,1990,2006,2242,2258|3460,3483,3766,3789,5246,5268,5514,5536|-|-
134,156,459,481,1991,2007,2243,2259|3461,3484,3767,3790,5247,5269,5515,5537|-|-
135,157,460,482,1992,2008,2244,2260|3462,3485,3768,3791,5248,5270,5516,5538|-|-
136,158,461,483,1993,2009,2245,2261|3463,3486,3769,3792,5249,5271,5517,5539|-|-
-|-|3465,3488,3771,3794,5250,5272,5518,5540|129,151,454,476,1986,2002,2238,2254
-|-|3466,3489,3772,3795,5251,5273,5519,5541|130,152,455,477,1987,2003,2239,2255
-|-|3467,3490,3773,3796,5252,5274,5520,5542|131,153,456,478,1988,2004,2240,2256
-|-|3468,3491,3774,3797,5253,5275,5521,5543|132,154,457,479,1989,2005,2241,2257
3469,3492,3775,3798,5254,5276,5522,5544|133,155,458,480,1990,2006,2242,2258|-|-
3470,3493,3776,3799,5255,5277,5523,5545|134,156,459,481,1991,2007,2243,2259|-|-
3471,3494,3777,3800,5256,5278,5524,5546|135,157,460,482,1992,2008,2244,2260|-|-
3472,3495,3778,3801,5257,5279,5525,5547|136,158,461,483,1993,2009,2245,2261|-|-
-|-|174,499,2019,2271|3505,3811,5289,5557
-|-|175,500,2020,2272|3506,3812,5290,5558
-|-|176,501,2021,2273|3507,3813,5291,5559
-|-|177,502,2022,2274|3508,3814,5292,5560
178,503,2023,2275|3509,3815,5293,5561|-|-
179,504,2024,2276|3510,3816,5294,5562|-|-
180,505,2025,2277|3511,3817,5295,5563|-|-
181,506,2026,2278|3512,3818,5296,5564|-|-
-|-|178,503,2023,2275|3509,3815,5293,5561
-|-|179,504,2024,2276|3510,3816,5294,5562
-|-|180,505,2025,2277|3511,3817,5295,5563
-|-|181,506,2026,2278|3512,3818,5296,5564
3515,3821,5297,5565|178,503,2023,2275|-|-
3516,3822,5298,5566|179,504,2024,2276|-|-
3517,3823,5299,5567|180,505,2025,2277|-|-
3518,3824,5300,5568|181,506,2026,2278|-|-
-|-|3515,3821,5297,5565|178,503,2023,2275
-|-|3516,3822,5298,5566|179,504,2024,2276
-|-|3517,3823,5299,5567|180,505,2025,2277
-|-|3518,3824,5300,5568|181,506,2026,2278
3561,3581,3867,3887,5333,5353,5601,5621|232,253,557,578,2063,2079,2315,2331|-|-
3562,3582,3868,3888,5334,5354,5602,5622|233,254,558,579,2064,2080,2316,2332|-|-
3563,3583,3869,3889,5335,5355,5603,5623|234,255,559,580,2065,2081,2317,2333|-|-
3564,3584,3870,3890,5336,5356,5604,5624|235,256,560,581,2066,2082,2318,2334|-|-
-|-|3561,3581,3867,3887,5333,5353,5601,5621|232,253,557,578,2063,2079,2315,2331
